,x,y
538,4.615384615384615,3.333333333333333
539,4.871794871794871,3.333333333333333
540,5.128205128205128,3.333333333333333
541,5.384615384615384,3.333333333333333
542,5.6410256410256405,3.333333333333333
543,5.897435897435897,3.333333333333333
544,6.153846153846153,3.333333333333333
545,6.41025641025641,3.333333333333333
546,6.666666666666666,3.333333333333333
547,6.9230769230769225,3.333333333333333
548,7.179487179487179,3.333333333333333
549,7.435897435897435,3.333333333333333
550,7.692307692307692,3.333333333333333
551,7.948717948717948,3.333333333333333
552,8.205128205128204,3.333333333333333
553,8.46153846153846,3.333333333333333
554,8.717948717948717,3.333333333333333
555,8.974358974358974,3.333333333333333
556,9.23076923076923,3.333333333333333
557,9.487179487179485,3.333333333333333
558,9.743589743589743,3.333333333333333
559,10.0,3.333333333333333
560,0.0,3.5897435897435894
561,0.2564102564102564,3.5897435897435894
562,0.5128205128205128,3.5897435897435894
563,0.7692307692307692,3.5897435897435894
564,1.0256410256410255,3.5897435897435894
565,1.282051282051282,3.5897435897435894
566,1.5384615384615383,3.5897435897435894
567,1.7948717948717947,3.5897435897435894
568,2.051282051282051,3.5897435897435894
569,2.3076923076923075,3.5897435897435894
570,2.564102564102564,3.5897435897435894
571,2.8205128205128203,3.5897435897435894
572,3.0769230769230766,3.5897435897435894
573,3.333333333333333,3.5897435897435894
574,3.5897435897435894,3.5897435897435894
575,3.846153846153846,3.5897435897435894
576,4.102564102564102,3.5897435897435894
577,4.358974358974359,3.5897435897435894
578,4.615384615384615,3.5897435897435894
579,4.871794871794871,3.5897435897435894
580,5.128205128205128,3.5897435897435894
581,5.384615384615384,3.5897435897435894
582,5.6410256410256405,3.5897435897435894
583,5.897435897435897,3.5897435897435894
584,6.153846153846153,3.5897435897435894
585,6.41025641025641,3.5897435897435894
586,6.666666666666666,3.5897435897435894
587,6.9230769230769225,3.5897435897435894
588,7.179487179487179,3.5897435897435894
589,7.435897435897435,3.5897435897435894
590,7.692307692307692,3.5897435897435894
591,7.948717948717948,3.5897435897435894
592,8.205128205128204,3.5897435897435894
593,8.46153846153846,3.5897435897435894
594,8.717948717948717,3.5897435897435894
595,8.974358974358974,3.5897435897435894
596,9.23076923076923,3.5897435897435894
597,9.487179487179485,3.5897435897435894
598,9.743589743589743,3.5897435897435894
599,10.0,3.5897435897435894
600,0.0,3.846153846153846
601,0.2564102564102564,3.846153846153846
602,0.5128205128205128,3.846153846153846
603,0.7692307692307692,3.846153846153846
604,1.0256410256410255,3.846153846153846
605,1.282051282051282,3.846153846153846
606,1.5384615384615383,3.846153846153846
607,1.7948717948717947,3.846153846153846
608,2.051282051282051,3.846153846153846
609,2.3076923076923075,3.846153846153846
610,2.564102564102564,3.846153846153846
611,2.8205128205128203,3.846153846153846
612,3.0769230769230766,3.846153846153846
613,3.333333333333333,3.846153846153846
614,3.5897435897435894,3.846153846153846
615,3.846153846153846,3.846153846153846
616,4.102564102564102,3.846153846153846
617,4.358974358974359,3.846153846153846
618,4.615384615384615,3.846153846153846
619,4.871794871794871,3.846153846153846
620,5.128205128205128,3.846153846153846
621,5.384615384615384,3.846153846153846
622,5.6410256410256405,3.846153846153846
623,5.897435897435897,3.846153846153846
624,6.153846153846153,3.846153846153846
625,6.41025641025641,3.846153846153846
626,6.666666666666666,3.846153846153846
627,6.9230769230769225,3.846153846153846
628,7.179487179487179,3.846153846153846
629,7.435897435897435,3.846153846153846
630,7.692307692307692,3.846153846153846
631,7.948717948717948,3.846153846153846
632,8.205128205128204,3.846153846153846
633,8.46153846153846,3.846153846153846
634,8.717948717948717,3.846153846153846
635,8.974358974358974,3.846153846153846
636,9.23076923076923,3.846153846153846
637,9.487179487179485,3.846153846153846
638,9.743589743589743,3.846153846153846
639,10.0,3.846153846153846
640,0.0,4.102564102564102
641,0.2564102564102564,4.102564102564102
642,0.5128205128205128,4.102564102564102
643,0.7692307692307692,4.102564102564102
644,1.0256410256410255,4.102564102564102
645,1.282051282051282,4.102564102564102
646,1.5384615384615383,4.102564102564102
647,1.7948717948717947,4.102564102564102
648,2.051282051282051,4.102564102564102
649,2.3076923076923075,4.102564102564102
650,2.564102564102564,4.102564102564102
651,2.8205128205128203,4.102564102564102
652,3.0769230769230766,4.102564102564102
653,3.333333333333333,4.102564102564102
654,3.5897435897435894,4.102564102564102
655,3.846153846153846,4.102564102564102
656,4.102564102564102,4.102564102564102
657,4.358974358974359,4.102564102564102
658,4.615384615384615,4.102564102564102
659,4.871794871794871,4.102564102564102
660,5.128205128205128,4.102564102564102
661,5.384615384615384,4.102564102564102
662,5.6410256410256405,4.102564102564102
663,5.897435897435897,4.102564102564102
664,6.153846153846153,4.102564102564102
665,6.41025641025641,4.102564102564102
666,6.666666666666666,4.102564102564102
667,6.9230769230769225,4.102564102564102
668,7.179487179487179,4.102564102564102
669,7.435897435897435,4.102564102564102
670,7.692307692307692,4.102564102564102
671,7.948717948717948,4.102564102564102
672,8.205128205128204,4.102564102564102
673,8.46153846153846,4.102564102564102
674,8.717948717948717,4.102564102564102
675,8.974358974358974,4.102564102564102
676,9.23076923076923,4.102564102564102
677,9.487179487179485,4.102564102564102
678,9.743589743589743,4.102564102564102
679,10.0,4.102564102564102
680,0.0,4.358974358974359
681,0.2564102564102564,4.358974358974359
682,0.5128205128205128,4.358974358974359
683,0.7692307692307692,4.358974358974359
684,1.0256410256410255,4.358974358974359
685,1.282051282051282,4.358974358974359
686,1.5384615384615383,4.358974358974359
687,1.7948717948717947,4.358974358974359
688,2.051282051282051,4.358974358974359
689,2.3076923076923075,4.358974358974359
690,2.564102564102564,4.358974358974359
691,2.8205128205128203,4.358974358974359
692,3.0769230769230766,4.358974358974359
693,3.333333333333333,4.358974358974359
694,3.5897435897435894,4.358974358974359
695,3.846153846153846,4.358974358974359
696,4.102564102564102,4.358974358974359
697,4.358974358974359,4.358974358974359
698,4.615384615384615,4.358974358974359
699,4.871794871794871,4.358974358974359
700,5.128205128205128,4.358974358974359
701,5.384615384615384,4.358974358974359
702,5.6410256410256405,4.358974358974359
703,5.897435897435897,4.358974358974359
704,6.153846153846153,4.358974358974359
705,6.41025641025641,4.358974358974359
706,6.666666666666666,4.358974358974359
707,6.9230769230769225,4.358974358974359
708,7.179487179487179,4.358974358974359
709,7.435897435897435,4.358974358974359
710,7.692307692307692,4.358974358974359
711,7.948717948717948,4.358974358974359
712,8.205128205128204,4.358974358974359
713,8.46153846153846,4.358974358974359
714,8.717948717948717,4.358974358974359
715,8.974358974358974,4.358974358974359
716,9.23076923076923,4.358974358974359
717,9.487179487179485,4.358974358974359
718,9.743589743589743,4.358974358974359
719,10.0,4.358974358974359
720,0.0,4.615384615384615
721,0.2564102564102564,4.615384615384615
722,0.5128205128205128,4.615384615384615
723,0.7692307692307692,4.615384615384615
724,1.0256410256410255,4.615384615384615
725,1.282051282051282,4.615384615384615
726,1.5384615384615383,4.615384615384615
727,1.7948717948717947,4.615384615384615
728,2.051282051282051,4.615384615384615
729,2.3076923076923075,4.615384615384615
730,2.564102564102564,4.615384615384615
731,2.8205128205128203,4.615384615384615
732,3.0769230769230766,4.615384615384615
733,3.333333333333333,4.615384615384615
734,3.5897435897435894,4.615384615384615
735,3.846153846153846,4.615384615384615
736,4.102564102564102,4.615384615384615
737,4.358974358974359,4.615384615384615
738,4.615384615384615,4.615384615384615
739,4.871794871794871,4.615384615384615
740,5.128205128205128,4.615384615384615
741,5.384615384615384,4.615384615384615
742,5.6410256410256405,4.615384615384615
743,5.897435897435897,4.615384615384615
744,6.153846153846153,4.615384615384615
745,6.41025641025641,4.615384615384615
746,6.666666666666666,4.615384615384615
747,6.9230769230769225,4.615384615384615
748,7.179487179487179,4.615384615384615
749,7.435897435897435,4.615384615384615
750,7.692307692307692,4.615384615384615
751,7.948717948717948,4.615384615384615
752,8.205128205128204,4.615384615384615
753,8.46153846153846,4.615384615384615
754,8.717948717948717,4.615384615384615
755,8.974358974358974,4.615384615384615
756,9.23076923076923,4.615384615384615
757,9.487179487179485,4.615384615384615
758,9.743589743589743,4.615384615384615
759,10.0,4.615384615384615
760,0.0,4.871794871794871
761,0.2564102564102564,4.871794871794871
762,0.5128205128205128,4.871794871794871
763,0.7692307692307692,4.871794871794871
764,1.0256410256410255,4.871794871794871
765,1.282051282051282,4.871794871794871
766,1.5384615384615383,4.871794871794871
767,1.7948717948717947,4.871794871794871
768,2.051282051282051,4.871794871794871
769,2.3076923076923075,4.871794871794871
770,2.564102564102564,4.871794871794871
771,2.8205128205128203,4.871794871794871
772,3.0769230769230766,4.871794871794871
773,3.333333333333333,4.871794871794871
774,3.5897435897435894,4.871794871794871
775,3.846153846153846,4.871794871794871
776,4.102564102564102,4.871794871794871
777,4.358974358974359,4.871794871794871
778,4.615384615384615,4.871794871794871
779,4.871794871794871,4.871794871794871
780,5.128205128205128,4.871794871794871
781,5.384615384615384,4.871794871794871
782,5.6410256410256405,4.871794871794871
783,5.897435897435897,4.871794871794871
784,6.153846153846153,4.871794871794871
785,6.41025641025641,4.871794871794871
786,6.666666666666666,4.871794871794871
787,6.9230769230769225,4.871794871794871
788,7.179487179487179,4.871794871794871
789,7.435897435897435,4.871794871794871
790,7.692307692307692,4.871794871794871
791,7.948717948717948,4.871794871794871
792,8.205128205128204,4.871794871794871
793,8.46153846153846,4.871794871794871
794,8.717948717948717,4.871794871794871
795,8.974358974358974,4.871794871794871
796,9.23076923076923,4.871794871794871
797,9.487179487179485,4.871794871794871
798,9.743589743589743,4.871794871794871
799,10.0,4.871794871794871
800,0.0,5.128205128205128
801,0.2564102564102564,5.128205128205128
802,0.5128205128205128,5.128205128205128
803,0.7692307692307692,5.128205128205128
804,1.0256410256410255,5.128205128205128
805,1.282051282051282,5.128205128205128
806,1.5384615384615383,5.128205128205128
807,1.7948717948717947,5.128205128205128
808,2.051282051282051,5.128205128205128
809,2.3076923076923075,5.128205128205128
810,2.564102564102564,5.128205128205128
811,2.8205128205128203,5.128205128205128
812,3.0769230769230766,5.128205128205128
813,3.333333333333333,5.128205128205128
814,3.5897435897435894,5.128205128205128
815,3.846153846153846,5.128205128205128
816,4.102564102564102,5.128205128205128
817,4.358974358974359,5.128205128205128
818,4.615384615384615,5.128205128205128
819,4.871794871794871,5.128205128205128
820,5.128205128205128,5.128205128205128
821,5.384615384615384,5.128205128205128
822,5.6410256410256405,5.128205128205128
823,5.897435897435897,5.128205128205128
824,6.153846153846153,5.128205128205128
825,6.41025641025641,5.128205128205128
826,6.666666666666666,5.128205128205128
827,6.9230769230769225,5.128205128205128
828,7.179487179487179,5.128205128205128
829,7.435897435897435,5.128205128205128
830,7.692307692307692,5.128205128205128
831,7.948717948717948,5.128205128205128
832,8.205128205128204,5.128205128205128
833,8.46153846153846,5.128205128205128
834,8.717948717948717,5.128205128205128
835,8.974358974358974,5.128205128205128
836,9.23076923076923,5.128205128205128
837,9.487179487179485,5.128205128205128
838,9.743589743589743,5.128205128205128
839,10.0,5.128205128205128
840,0.0,5.384615384615384
841,0.2564102564102564,5.384615384615384
842,0.5128205128205128,5.384615384615384
843,0.7692307692307692,5.384615384615384
844,1.0256410256410255,5.384615384615384
845,1.282051282051282,5.384615384615384
846,1.5384615384615383,5.384615384615384
847,1.7948717948717947,5.384615384615384
848,2.051282051282051,5.384615384615384
849,2.3076923076923075,5.384615384615384
850,2.564102564102564,5.384615384615384
851,2.8205128205128203,5.384615384615384
852,3.0769230769230766,5.384615384615384
853,3.333333333333333,5.384615384615384
854,3.5897435897435894,5.384615384615384
855,3.846153846153846,5.384615384615384
856,4.102564102564102,5.384615384615384
857,4.358974358974359,5.384615384615384
858,4.615384615384615,5.384615384615384
859,4.871794871794871,5.384615384615384
860,5.128205128205128,5.384615384615384
861,5.384615384615384,5.384615384615384
862,5.6410256410256405,5.384615384615384
863,5.897435897435897,5.384615384615384
864,6.153846153846153,5.384615384615384
865,6.41025641025641,5.384615384615384
866,6.666666666666666,5.384615384615384
867,6.9230769230769225,5.384615384615384
868,7.179487179487179,5.384615384615384
869,7.435897435897435,5.384615384615384
870,7.692307692307692,5.384615384615384
871,7.948717948717948,5.384615384615384
872,8.205128205128204,5.384615384615384
873,8.46153846153846,5.384615384615384
874,8.717948717948717,5.384615384615384
875,8.974358974358974,5.384615384615384
876,9.23076923076923,5.384615384615384
877,9.487179487179485,5.384615384615384
878,9.743589743589743,5.384615384615384
879,10.0,5.384615384615384
880,0.0,5.6410256410256405
881,0.2564102564102564,5.6410256410256405
882,0.5128205128205128,5.6410256410256405
883,0.7692307692307692,5.6410256410256405
884,1.0256410256410255,5.6410256410256405
885,1.282051282051282,5.6410256410256405
886,1.5384615384615383,5.6410256410256405
887,1.7948717948717947,5.6410256410256405
888,2.051282051282051,5.6410256410256405
889,2.3076923076923075,5.6410256410256405
890,2.564102564102564,5.6410256410256405
891,2.8205128205128203,5.6410256410256405
892,3.0769230769230766,5.6410256410256405
893,3.333333333333333,5.6410256410256405
894,3.5897435897435894,5.6410256410256405
895,3.846153846153846,5.6410256410256405
896,4.102564102564102,5.6410256410256405
897,4.358974358974359,5.6410256410256405
898,4.615384615384615,5.6410256410256405
899,4.871794871794871,5.6410256410256405
900,5.128205128205128,5.6410256410256405
901,5.384615384615384,5.6410256410256405
902,5.6410256410256405,5.6410256410256405
903,5.897435897435897,5.6410256410256405
904,6.153846153846153,5.6410256410256405
905,6.41025641025641,5.6410256410256405
906,6.666666666666666,5.6410256410256405
907,6.9230769230769225,5.6410256410256405
908,7.179487179487179,5.6410256410256405
909,7.435897435897435,5.6410256410256405
910,7.692307692307692,5.6410256410256405
911,7.948717948717948,5.6410256410256405
912,8.205128205128204,5.6410256410256405
913,8.46153846153846,5.6410256410256405
914,8.717948717948717,5.6410256410256405
915,8.974358974358974,5.6410256410256405
916,9.23076923076923,5.6410256410256405
917,9.487179487179485,5.6410256410256405
918,9.743589743589743,5.6410256410256405
919,10.0,5.6410256410256405
920,0.0,5.897435897435897
921,0.2564102564102564,5.897435897435897
922,0.5128205128205128,5.897435897435897
923,0.7692307692307692,5.897435897435897
924,1.0256410256410255,5.897435897435897
925,1.282051282051282,5.897435897435897
926,1.5384615384615383,5.897435897435897
927,1.7948717948717947,5.897435897435897
928,2.051282051282051,5.897435897435897
929,2.3076923076923075,5.897435897435897
930,2.564102564102564,5.897435897435897
931,2.8205128205128203,5.897435897435897
932,3.0769230769230766,5.897435897435897
933,3.333333333333333,5.897435897435897
934,3.5897435897435894,5.897435897435897
935,3.846153846153846,5.897435897435897
936,4.102564102564102,5.897435897435897
937,4.358974358974359,5.897435897435897
938,4.615384615384615,5.897435897435897
939,4.871794871794871,5.897435897435897
940,5.128205128205128,5.897435897435897
941,5.384615384615384,5.897435897435897
942,5.6410256410256405,5.897435897435897
943,5.897435897435897,5.897435897435897
944,6.153846153846153,5.897435897435897
945,6.41025641025641,5.897435897435897
946,6.666666666666666,5.897435897435897
947,6.9230769230769225,5.897435897435897
948,7.179487179487179,5.897435897435897
949,7.435897435897435,5.897435897435897
950,7.692307692307692,5.897435897435897
951,7.948717948717948,5.897435897435897
952,8.205128205128204,5.897435897435897
953,8.46153846153846,5.897435897435897
954,8.717948717948717,5.897435897435897
955,8.974358974358974,5.897435897435897
956,9.23076923076923,5.897435897435897
957,9.487179487179485,5.897435897435897
958,9.743589743589743,5.897435897435897
959,10.0,5.897435897435897
960,0.0,6.153846153846153
961,0.2564102564102564,6.153846153846153
962,0.5128205128205128,6.153846153846153
963,0.7692307692307692,6.153846153846153
964,1.0256410256410255,6.153846153846153
965,1.282051282051282,6.153846153846153
966,1.5384615384615383,6.153846153846153
967,1.7948717948717947,6.153846153846153
968,2.051282051282051,6.153846153846153
969,2.3076923076923075,6.153846153846153
970,2.564102564102564,6.153846153846153
971,2.8205128205128203,6.153846153846153
972,3.0769230769230766,6.153846153846153
973,3.333333333333333,6.153846153846153
974,3.5897435897435894,6.153846153846153
975,3.846153846153846,6.153846153846153
976,4.102564102564102,6.153846153846153
977,4.358974358974359,6.153846153846153
978,4.615384615384615,6.153846153846153
979,4.871794871794871,6.153846153846153
980,5.128205128205128,6.153846153846153
981,5.384615384615384,6.153846153846153
982,5.6410256410256405,6.153846153846153
983,5.897435897435897,6.153846153846153
984,6.153846153846153,6.153846153846153
985,6.41025641025641,6.153846153846153
986,6.666666666666666,6.153846153846153
987,6.9230769230769225,6.153846153846153
988,7.179487179487179,6.153846153846153
989,7.435897435897435,6.153846153846153
990,7.692307692307692,6.153846153846153
991,7.948717948717948,6.153846153846153
992,8.205128205128204,6.153846153846153
993,8.46153846153846,6.153846153846153
994,8.717948717948717,6.153846153846153
995,8.974358974358974,6.153846153846153
996,9.23076923076923,6.153846153846153
997,9.487179487179485,6.153846153846153
998,9.743589743589743,6.153846153846153
999,10.0,6.153846153846153
1000,0.0,6.41025641025641
1001,0.2564102564102564,6.41025641025641
1002,0.5128205128205128,6.41025641025641
1003,0.7692307692307692,6.41025641025641
1004,1.0256410256410255,6.41025641025641
1005,1.282051282051282,6.41025641025641
1006,1.5384615384615383,6.41025641025641
1007,1.7948717948717947,6.41025641025641
1008,2.051282051282051,6.41025641025641
1009,2.3076923076923075,6.41025641025641
1010,2.564102564102564,6.41025641025641
1011,2.8205128205128203,6.41025641025641
1012,3.0769230769230766,6.41025641025641
1013,3.333333333333333,6.41025641025641
1014,3.5897435897435894,6.41025641025641
1015,3.846153846153846,6.41025641025641
1016,4.102564102564102,6.41025641025641
1017,4.358974358974359,6.41025641025641
1018,4.615384615384615,6.41025641025641
1019,4.871794871794871,6.41025641025641
1020,5.128205128205128,6.41025641025641
1021,5.384615384615384,6.41025641025641
1022,5.6410256410256405,6.41025641025641
1023,5.897435897435897,6.41025641025641
1024,6.153846153846153,6.41025641025641
1025,6.41025641025641,6.41025641025641
1026,6.666666666666666,6.41025641025641
1027,6.9230769230769225,6.41025641025641
1028,7.179487179487179,6.41025641025641
1029,7.435897435897435,6.41025641025641
1030,7.692307692307692,6.41025641025641
1031,7.948717948717948,6.41025641025641
1032,8.205128205128204,6.41025641025641
1033,8.46153846153846,6.41025641025641
1034,8.717948717948717,6.41025641025641
1035,8.974358974358974,6.41025641025641
1036,9.23076923076923,6.41025641025641
1037,9.487179487179485,6.41025641025641
1038,9.743589743589743,6.41025641025641
1039,10.0,6.41025641025641
1040,0.0,6.666666666666666
1041,0.2564102564102564,6.666666666666666
1042,0.5128205128205128,6.666666666666666
1043,0.7692307692307692,6.666666666666666
1044,1.0256410256410255,6.666666666666666
1045,1.282051282051282,6.666666666666666
1046,1.5384615384615383,6.666666666666666
1047,1.7948717948717947,6.666666666666666
1048,2.051282051282051,6.666666666666666
1049,2.3076923076923075,6.666666666666666
1050,2.564102564102564,6.666666666666666
1051,2.8205128205128203,6.666666666666666
1052,3.0769230769230766,6.666666666666666
1053,3.333333333333333,6.666666666666666
1054,3.5897435897435894,6.666666666666666
1055,3.846153846153846,6.666666666666666
1056,4.102564102564102,6.666666666666666
1057,4.358974358974359,6.666666666666666
1058,4.615384615384615,6.666666666666666
1059,4.871794871794871,6.666666666666666
1060,5.128205128205128,6.666666666666666
1061,5.384615384615384,6.666666666666666
1062,5.6410256410256405,6.666666666666666
1063,5.897435897435897,6.666666666666666
1064,6.153846153846153,6.666666666666666
1065,6.41025641025641,6.666666666666666
1066,6.666666666666666,6.666666666666666
